respondent_id,h1n1_vaccine,seasonal_vaccine
21636,0,0
18411,0,0
24321,0,0
22344,1,1
25829,0,0
17058,0,0
1573,0,0
16534,1,1
18892,0,0
962,0,0
22564,1,1
25206,0,1
17846,0,1
8779,0,1
11467,0,1
4081,0,0
11131,1,1
10370,0,1
20953,0,1
23082,0,0
18721,1,1
21827,0,0
6635,0,1
18229,0,0
15370,1,1
1262,0,1
10898,0,0
1144,0,0
10872,0,1
18841,0,0
11346,1,1
21485,0,0
5953,0,1
9395,0,1
6426,0,0
502,1,0
2992,1,1
7231,0,1
25661,1,1
10657,0,0
539,0,1
20047,0,1
5491,0,1
20772,1,1
18389,1,1
23567,1,1
765,0,1
3148,0,1
3837,1,1
24997,0,1
20438,1,1
4096,0,1
935,0,1
4721,0,0
1337,0,0
13336,0,0
24957,0,0
21513,1,0
13129,1,1
20020,0,0
25105,0,0
22573,0,1
3556,0,1
6598,0,0
22490,0,1
15858,0,1
21663,0,0
147,0,1
25035,0,0
4141,0,1
17984,0,0
15748,0,1
4796,1,1
14114,0,0
1231,0,0
5861,1,1
20897,1,0
23111,0,0
5720,0,0
15563,0,0
22122,0,0
3733,0,1
16540,0,0
20967,1,1
23548,0,0
2293,0,0
19100,0,0
14236,1,1
16584,1,1
18867,0,1
13681,0,0
15492,0,1
2135,0,0
7229,0,1
8194,0,0
1160,1,1
13735,0,0
9501,0,0
11468,0,0
3043,0,0
23614,1,1
11130,0,0
4969,0,0
22329,0,1
9156,0,0
3537,0,1
15313,0,0
7970,0,0
19181,0,0
22449,0,0
18596,0,0
19745,0,0
14904,0,1
24297,0,1
18504,0,0
11459,0,1
13935,0,0
950,0,1
8629,0,0
22907,0,0
5593,0,0
11913,0,0
6472,0,1
10689,0,1
1084,0,0
23911,0,0
26599,0,0
15797,0,0
26054,1,1
17616,0,0
4060,1,1
11296,0,0
17983,0,1
1105,1,1
23760,0,0
8928,1,1
26385,0,0
16845,0,0
2286,0,0
5251,0,1
15237,0,0
5508,0,0
25071,1,1
17309,0,0
4701,1,1
8988,1,1
3980,0,0
10887,0,0
22179,0,0
544,0,1
9303,1,1
11041,0,1
10192,1,1
11045,0,0
13033,1,0
8977,0,1
19435,0,1
11462,0,0
13322,1,1
23454,0,1
3486,0,0
26613,0,0
23791,0,1
4152,1,1
14804,1,1
14993,0,0
6383,0,1
22673,0,0
900,0,0
12913,0,1
26044,0,0
5174,1,0
18274,0,0
21900,0,1
18581,0,0
10869,0,0
6676,0,1
25561,1,1
17662,0,0
17240,0,1
21516,0,0
20784,0,0
1296,0,1
20432,0,0
2772,0,1
17764,0,0
25543,0,0
17176,0,0
23942,0,0
6133,0,0
18487,0,0
26212,0,1
22279,0,1
8234,1,1
4438,0,1
19482,1,1
19826,0,0
8039,0,0
21831,0,0
24554,0,1
22228,0,1
8233,0,1
4626,1,1
14503,0,1
8184,0,0
822,0,0
14659,0,0
19532,0,0
18470,1,1
22708,0,0
5325,0,0
2824,1,1
19524,0,0
6264,0,1
17484,0,0
11233,0,1
24368,0,0
2553,1,1
3291,1,1
16886,0,0
16688,0,0
23476,0,0
21805,1,1
13168,0,0
23290,0,1
19930,0,0
22646,0,0
18097,0,1
5862,1,1
17845,0,0
1948,0,0
24223,0,0
5197,1,1
304,0,0
11735,0,0
26129,0,0
2363,0,0
18424,0,1
5894,1,1
24919,0,0
9989,0,0
17805,0,0
23950,0,0
24485,1,1
8792,0,0
11862,0,0
24578,0,0
25749,0,1
8944,0,1
22973,1,1
22598,0,0
24559,0,0
13596,0,1
2768,1,0
11247,0,1
19979,0,1
8033,0,1
3823,0,0
5700,0,1
7886,1,1
17383,0,1
19418,0,0
26675,0,1
10601,1,1
12658,1,1
16029,0,0
19717,0,1
13914,0,1
18941,0,1
8272,0,0
2481,0,1
3829,1,1
5568,0,1
18177,0,1
14193,0,0
19423,0,1
19331,0,1
11150,0,0
19720,0,1
2798,0,0
17697,0,0
6367,0,1
3349,0,1
21915,0,1
22942,0,0
25190,0,0
15207,1,1
12113,0,0
9323,0,1
1942,1,1
5385,1,1
20080,0,1
13067,0,1
20543,0,0
2477,0,1
19885,0,0
23781,1,1
16739,0,1
16033,0,0
17638,1,1
177,0,1
18656,0,1
15264,0,1
19251,0,0
3360,1,1
18082,0,0
20719,0,1
18405,1,0
22847,0,1
17627,0,0
8479,0,1
6875,0,0
15073,0,1
7877,0,0
25070,0,0
13358,0,0
11290,1,1
3669,0,0
15934,1,1
22147,1,0
19177,0,0
8726,0,0
15328,1,1
22454,1,1
19967,0,1
3405,0,0
23561,0,0
3935,0,0
17831,0,0
458,0,1
25535,0,1
22185,0,0
10526,1,1
11,1,1
2060,0,1
8480,1,1
21027,0,1
549,0,1
14768,0,0
10747,0,0
9862,0,0
15449,1,1
17766,1,1
11452,0,0
6909,0,0
1756,0,0
23330,1,0
20938,1,1
9399,0,1
1057,0,1
20187,0,0
18251,0,0
21096,1,1
24463,1,1
20251,0,0
10487,0,0
5526,0,0
12675,0,0
5569,0,1
13607,0,1
18644,0,0
20178,1,1
15581,0,1
25801,0,0
1701,0,1
5084,0,0
7440,1,1
22957,0,0
20282,0,0
6650,1,0
9890,0,1
12088,1,1
24571,0,0
5781,0,0
22348,0,0
7017,0,0
4265,0,1
20935,0,0
6727,0,0
7028,0,0
13950,1,1
16937,1,1
17623,1,1
2797,1,1
24867,0,0
6907,1,1
3217,0,0
378,0,0
21997,0,0
21808,0,0
25913,0,0
19765,0,1
18127,0,0
17894,0,1
1130,0,0
22684,0,0
8899,0,0
8546,0,0
26475,0,0
18403,0,0
18149,0,1
21731,0,1
26655,0,0
20354,0,1
16292,0,1
18351,0,1
18379,1,1
20372,1,1
20029,0,1
8561,0,0
23620,0,0
2853,0,0
9858,1,1
12528,0,0
337,0,0
25831,0,0
25590,0,0
24156,0,0
22680,0,0
24790,0,0
9544,1,0
3989,0,1
24059,0,0
7813,1,1
22411,1,1
17451,1,1
20161,1,1
24172,0,0
3495,0,0
3123,0,0
12379,0,1
12143,0,0
17284,0,1
10315,1,1
19126,0,1
6450,0,0
7359,0,1
21786,1,1
13989,0,0
9809,0,0
7335,0,0
13947,0,0
23539,0,0
13668,0,1
12727,0,0
19,0,0
5138,0,0
310,0,0
8643,0,0
4767,0,0
25507,0,0
15495,1,0
23030,0,1
14615,0,1
19797,0,0
6496,0,0
13722,1,1
7396,0,0
3469,1,1
4890,0,0
7183,0,0
12895,0,1
16918,0,0
1591,1,1
2579,1,1
612,0,1
23263,0,0
18742,0,1
22838,0,0
3998,1,1
8715,0,0
15388,0,0
24289,1,0
140,1,1
7690,0,1
11933,0,0
12690,0,1
23768,1,1
15044,1,1
10834,0,0
16297,1,1
9095,0,0
7572,0,0
20482,0,0
13124,0,0
6652,1,1
21980,0,0
24309,0,1
15984,0,0
13013,0,0
5625,0,0
17486,0,0
12448,0,0
8162,0,1
26536,0,1
11690,0,1
6520,1,1
12258,0,1
15285,1,1
13531,0,0
16315,0,0
2886,0,0
19062,0,0
10304,0,0
14166,0,1
16680,1,1
24440,0,0
11867,0,1
20806,0,0
24112,0,0
20515,0,0
25213,0,1
7586,0,1
23664,1,1
17039,1,1
24660,0,0
5801,1,1
21303,0,0
9771,0,0
16844,0,0
13135,1,0
22341,0,0
9330,1,1
21702,1,1
15502,0,0
26587,0,0
10361,0,1
23410,0,0
17492,0,0
11144,1,1
10653,0,1
3396,0,1
24183,0,0
12861,0,1
10755,0,1
14225,1,0
8640,0,1
11106,0,1
26151,1,1
10164,0,1
878,0,1
18390,1,1
16335,0,1
18858,0,0
25331,0,1
8183,1,1
2327,0,0
22735,0,1
1734,0,0
9428,0,0
17825,0,1
6728,1,0
9911,0,1
2613,0,0
25042,0,0
2963,1,1
10281,0,0
11686,1,1
6349,0,0
11791,1,1
22315,0,1
4500,0,0
4248,0,1
5185,0,0
17660,0,0
13257,0,1
5367,1,1
34,1,1
10956,1,1
9311,1,0
5758,0,1
21887,0,1
7921,0,0
8583,0,1
19267,0,0
20974,0,1
19044,0,1
21891,0,1
10357,1,1
6905,0,0
26320,1,1
25246,0,0
20455,0,0
15863,0,1
18948,1,1
13254,0,0
18777,0,1
23334,0,1
24728,1,1
22989,0,0
12082,0,0
26591,0,1
11553,0,1
10153,1,1
3540,0,0
3623,0,0
838,0,1
26654,1,1
9971,1,1
947,0,1
18881,1,1
19463,0,0
24383,0,0
2914,1,1
26617,0,0
13040,1,1
6071,0,0
18216,0,1
5980,0,0
23066,1,1
859,1,0
2704,0,0
10351,0,0
26292,0,1
20486,0,0
2182,0,0
26405,0,0
7266,1,1
26171,0,1
6609,0,1
18085,1,1
21760,0,0
21541,1,0
11126,0,1
351,0,1
10534,1,1
21710,0,0
1369,0,0
15324,0,1
25910,1,1
24486,0,1
18795,0,0
14802,0,1
21642,0,1
16900,0,0
12139,0,1
10262,1,1
24273,0,0
12406,0,0
14701,1,1
13702,0,0
17260,0,0
10592,0,0
8029,1,1
1560,0,0
20609,0,1
25186,0,0
6182,0,1
3649,1,1
25681,0,0
24939,0,0
22619,0,1
5433,0,0
1730,0,0
23168,0,1
4918,0,1
10163,0,1
6839,0,1
25063,0,1
24259,0,0
6434,0,0
15615,0,0
24582,1,1
25258,0,1
21112,0,0
14489,1,1
7746,0,0
6408,0,0
577,0,1
2271,0,0
8283,0,0
4110,0,0
16621,0,0
2836,0,0
10362,1,1
15805,0,1
16678,1,1
13606,1,0
16995,1,1
11052,0,0
22781,0,0
9488,0,0
15302,1,1
20045,1,1
3726,0,0
7884,0,1
8350,1,1
16713,0,1
4294,0,1
825,0,1
8460,1,1
16226,0,0
5884,0,0
2604,0,0
10081,0,1
445,0,0
629,0,1
18372,0,0
4487,0,0
24759,0,1
25799,0,1
16270,0,0
3299,1,1
5188,0,0
8200,0,1
17083,0,0
3348,1,0
17231,1,1
7416,0,0
5463,0,0
9433,0,0
21701,0,1
13804,0,0
21927,0,0
2428,0,1
13360,0,0
5481,0,1
1222,0,0
758,0,0
25173,1,1
22851,0,0
3870,0,0
3256,0,0
23929,1,1
18517,0,0
11075,0,0
13250,0,0
17221,0,0
20057,0,0
4521,0,0
21463,0,0
1115,1,1
17856,1,1
9619,0,1
4032,0,0
26032,0,0
18952,0,0
20159,0,1
21655,0,0
18227,0,0
3221,0,0
7326,0,0
18715,0,0
13689,1,1
25673,0,0
11654,0,1
2423,1,1
13325,1,1
4607,1,0
10593,0,0
6690,0,0
22351,0,0
1866,0,1
4853,0,0
9133,0,1
11129,0,0
21799,0,1
567,0,0
19171,0,1
7136,1,1
8850,0,0
916,0,0
20621,0,0
11206,1,1
17454,1,1
21801,0,0
1016,0,0
19687,0,1
5970,0,0
23926,1,1
1463,0,0
1852,0,1
3670,0,0
775,1,1
19215,0,1
22186,1,1
6712,0,0
19166,0,0
7540,1,1
1138,1,1
10892,0,0
15413,0,0
283,0,1
1148,0,0
14994,0,1
8906,0,0
20930,1,1
16811,0,0
12935,0,0
20221,1,1
18685,1,1
19948,0,1
18320,0,1
3763,0,1
24134,0,1
23246,0,1
23558,0,1
13252,0,1
19903,0,0
20063,1,1
11437,0,1
16047,0,1
13912,0,0
3095,0,0
2350,0,1
10336,0,1
25118,1,1
494,0,1
8482,0,1
14382,0,1
19209,0,0
15897,0,0
4769,0,1
3109,0,0
5788,1,0
4016,0,1
7924,0,0
6292,0,1
21326,0,0
24832,0,0
17040,0,1
16330,0,0
3745,1,0
7052,0,0
18527,1,1
20071,1,1
14775,0,0
20145,0,0
12489,0,0
11021,1,1
8091,0,1
20126,0,1
842,0,1
5947,0,0
5413,0,0
23262,0,0
5575,0,0
22979,0,1
26177,0,0
24892,0,1
19351,0,1
6390,0,0
2524,0,0
16223,0,1
18664,0,0
5511,0,1
5337,0,0
11896,0,0
15317,0,0
2046,0,0
16625,0,0
8506,0,1
17948,1,0
10825,0,0
22608,1,1
18244,0,1
12305,0,1
19200,1,1
21791,0,0
11085,0,0
22916,1,0
1229,0,0
14514,0,0
20053,0,1
7496,0,0
10327,0,1
11489,0,0
22613,1,1
5741,0,1
18383,0,0
8158,0,1
25340,0,1
22044,0,0
1984,0,1
8572,0,0
14408,0,1
12086,0,0
7417,1,1
3944,0,1
17472,0,1
26485,0,0
6286,1,1
13674,1,1
9309,0,1
5095,0,0
5621,0,0
23267,0,0
20100,0,0
25108,1,1
5805,0,1
6461,0,0
6780,0,0
4882,0,1
13833,0,1
15443,0,1
23119,0,1
3186,0,0
13918,0,1
22725,0,0
2726,0,1
10951,0,0
21427,0,0
5715,0,0
25250,0,0
6877,1,0
17527,1,1
2515,1,0
2245,1,1
16813,0,0
13881,0,0
21627,1,1
21477,1,1
16969,0,0
15501,0,0
17643,0,0
4355,1,1
23332,0,0
6425,0,0
2993,0,1
12083,0,1
18977,1,1
26137,0,0
23819,0,1
24831,0,0
17453,0,0
21293,0,0
18465,0,1
5090,0,0
19510,1,1
4565,0,0
12371,1,1
20204,0,0
22111,0,0
18598,0,0
13201,0,0
23754,0,0
10040,0,0
7562,0,1
25800,0,1
4759,0,1
24270,0,1
26200,0,1
21091,0,1
6845,0,0
26541,0,0
15612,0,1
277,0,1
9286,0,0
13915,0,0
24748,0,1
8201,1,1
4258,0,0
284,1,1
2934,0,0
17637,0,1
6415,0,0
13851,0,0
9658,0,0
13802,0,0
6191,0,1
10316,0,1
7678,1,1
5834,1,1
3581,0,0
15034,0,0
16219,0,0
1593,0,1
6153,0,1
2912,1,1
21086,0,0
11265,0,0
5281,1,1
9275,0,0
9727,0,0
3274,0,0
2583,0,1
3528,0,1
22360,0,0
8173,1,0
21531,0,0
4368,0,0
2857,1,1
766,0,0
21451,0,1
7389,0,0
17847,0,0
18599,0,0
4732,0,1
7902,0,1
4441,0,0
16431,0,0
873,0,1
4535,0,0
7215,1,1
14627,0,1
18649,0,0
11903,1,1
19755,0,0
22190,0,1
11952,1,1
8134,0,0
7801,0,0
15374,1,1
10744,0,0
2536,0,1
10004,0,1
14319,0,0
19135,0,1
26419,0,0
22659,0,0
15686,0,0
5961,0,0
21818,0,1
22338,0,0
6014,0,1
1768,1,1
6902,0,0
14742,0,0
6723,0,0
4443,0,1
1541,0,0
24653,0,0
2716,0,1
20428,1,1
841,0,0
16208,0,0
20510,0,1
9711,0,1
9662,0,1
6591,0,0
21291,1,1
4727,0,1
1945,0,0
13476,0,1
17244,0,0
16196,0,0
25444,0,0
8918,0,0
97,0,1
23013,0,1
17494,0,0
18416,0,1
5879,0,1
19955,0,0
4865,0,0
9597,1,1
23649,0,0
20085,0,0
10728,0,0
15762,1,1
15896,0,0
9954,0,1
4718,0,1
7165,0,0
20038,0,0
9710,0,0
2188,0,0
11776,1,1
1408,0,1
13589,0,1
20839,0,0
22352,0,0
238,0,0
3442,0,0
7837,0,1
9019,0,0
22983,0,0
19169,1,1
22647,0,1
14846,0,1
7684,1,0
18433,1,1
20564,1,1
1910,0,1
1167,0,0
15235,0,0
10025,0,1
21107,0,1
8767,0,0
7261,0,0
23338,0,1
1388,0,1
23525,0,0
2529,0,0
14679,0,0
17124,1,1
16200,0,1
5896,0,1
4967,0,0
2277,0,0
18187,0,1
17674,1,1
20582,0,0
7862,0,0
17380,0,1
7476,0,1
3940,1,1
11128,1,1
16507,0,1
2381,0,1
13994,0,0
16941,0,0
23320,0,1
17844,0,0
2779,0,1
20777,0,1
18295,1,1
22276,0,0
15329,0,1
6064,1,1
4980,0,0
6580,0,0
3662,1,1
20870,0,0
10878,0,0
7652,0,1
25922,0,0
10476,1,1
12278,1,0
2175,0,0
21006,1,1
21659,0,1
8228,0,0
6146,0,1
18010,0,0
7093,0,0
9080,0,1
12767,0,1
15003,1,1
20758,1,1
21740,0,1
2453,1,1
3507,0,1
18920,0,0
24628,0,1
16960,0,0
22261,0,1
20283,0,0
20385,0,1
26641,0,0
15980,1,1
9745,0,1
7385,0,1
19163,0,1
6259,1,1
15177,0,0
25327,0,0
23797,0,0
5990,0,0
12917,1,1
18232,0,1
3639,0,0
16612,1,1
20143,0,0
20336,0,0
11618,0,0
10123,0,1
11754,0,0
9421,0,0
18908,0,0
9766,0,1
26035,0,0
20276,0,1
23411,1,1
8857,0,0
18605,1,1
10404,0,0
10684,1,1
10654,0,1
16712,1,1
26488,0,1
23888,0,0
57,1,1
13937,0,0
24995,0,0
10294,1,1
9965,1,1
17258,0,0
26125,0,1
1754,0,1
49,1,1
26065,1,1
14486,0,1
12993,0,0
15179,0,0
15582,0,1
8049,0,0
5954,0,0
20711,0,0
1512,0,0
21894,1,1
963,0,1
16950,1,1
20493,0,0
9363,0,1
669,0,0
12516,0,0
23164,0,0
1850,0,0
14204,1,1
2910,0,0
2825,1,1
7295,0,0
14062,0,0
22041,1,1
16946,1,1
5175,0,1
2965,1,1
10418,1,1
4392,0,0
24801,0,1
2455,0,1
16015,0,0
19507,0,0
19290,1,1
14086,0,1
1937,0,0
9092,1,1
20921,1,1
269,0,0
12486,0,1
25333,1,1
6419,1,1
16782,0,0
18503,0,1
1379,0,0
10520,0,0
17107,0,0
3002,0,0
15828,0,0
8266,0,1
25367,0,0
16771,0,0
25261,1,1
6589,0,0
5454,0,0
18247,0,0
20014,1,0
7418,0,1
2802,0,1
8828,1,1
10537,1,1
10614,0,0
24213,0,0
23245,0,1
2020,0,0
8295,0,0
14430,0,0
2655,1,1
9380,0,0
4687,0,0
5909,1,0
4296,0,0
1858,0,0
4947,0,1
22137,0,1
12792,0,1
5002,0,1
543,0,0
5977,0,1
18636,1,1
18934,0,0
394,0,0
23615,1,1
13103,0,1
1795,0,1
16433,1,1
5675,0,0
16637,0,0
11244,0,0
2765,0,0
8240,1,1
5081,0,1
11376,0,0
8061,0,0
21245,0,0
25457,1,1
1384,0,0
10515,0,0
19225,0,1
9104,1,1
8392,1,1
19017,0,1
12458,0,0
18111,0,1
8388,0,0
4092,0,1
10445,1,1
11137,0,0
9443,0,1
23193,0,1
20691,0,0
7405,0,1
440,0,0
24940,0,0
15545,1,1
19589,0,1
23011,0,0
10046,0,1
23684,0,1
4847,1,1
18868,0,0
24707,0,0
5405,0,0
5589,0,1
19320,0,0
1765,1,0
24042,1,1
11430,0,1
1819,0,0
3965,1,1
412,0,0
4229,0,0
7973,0,0
17836,1,0
3945,1,1
901,0,1
5746,1,1
24712,0,0
12308,0,0
21971,0,1
17157,0,1
8775,1,1
23450,1,0
9784,0,1
16909,0,0
9109,1,1
12512,1,1
19659,0,1
22501,0,0
15362,0,0
15577,0,0
9553,0,0
6431,0,0
13894,0,1
5659,1,1
6811,0,0
1069,1,1
7972,0,1
16867,0,0
8067,0,0
15407,1,1
10146,0,0
7174,0,0
13178,0,0
20805,0,0
13161,0,0
18865,0,1
11030,0,0
10073,1,1
10258,0,1
2899,0,0
21942,0,0
12839,1,1
8883,0,0
3923,1,1
20706,1,1
26046,0,0
8055,1,1
2762,0,1
14878,0,1
18103,1,1
23289,0,1
22168,0,1
19447,0,0
10864,0,0
24116,1,1
20170,0,0
10923,0,0
5790,0,0
5985,0,1
16835,1,1
24973,0,0
17366,1,0
11028,0,0
9854,1,1
26602,0,1
19681,0,0
22105,0,0
23785,0,0
21273,0,1
2030,1,1
7979,0,0
2296,0,1
7002,1,1
14137,1,1
26364,0,0
26163,0,0
20430,0,0
9737,0,0
24529,0,1
17850,0,1
13242,0,1
20397,0,0
15974,0,0
25736,0,0
14858,0,1
15932,0,0
26404,1,1
26442,1,0
14271,0,1
7158,0,0
1064,0,1
5012,0,0
2072,0,0
4550,1,1
4244,0,1
17459,1,1
26095,0,1
25039,0,1
1260,0,0
25155,0,0
12419,1,1
14183,1,1
23463,0,0
24123,1,1
17056,0,1
22551,1,0
5890,1,1
4429,0,1
12656,0,1
23269,0,0
12501,0,0
3382,0,1
616,0,1
24165,1,1
12533,1,0
3981,1,1
12242,1,1
24920,0,1
6269,0,0
6127,0,0
11421,0,0
17487,0,0
25947,0,0
21796,0,0
10584,1,1
4411,0,1
8995,1,1
15942,0,0
12754,0,0
14867,0,0
20264,1,1
20477,0,0
15296,0,0
15016,1,0
15072,0,1
3236,1,0
3517,0,0
12022,0,0
15707,0,0
8992,0,0
23596,0,0
22170,0,0
930,0,0
6285,1,1
7961,0,0
16582,0,1
14049,0,0
23876,0,1
2093,0,0
15499,0,0
6881,0,1
1673,0,0
10667,0,1
14546,0,0
19023,0,0
11379,0,0
23329,0,1
16633,0,1
19969,0,0
15891,0,0
11829,0,0
16263,0,1
16217,0,0
1563,1,0
1983,0,1
24240,1,1
24525,0,1
25271,0,0
4439,1,0
23794,0,0
20646,0,0
20088,0,0
21158,0,1
16657,1,1
23380,0,0
25577,0,1
23657,0,0
13301,1,0
21127,0,0
23534,0,0
4749,1,1
17153,0,0
26629,0,0
12366,1,1
21042,0,1
24357,0,1
5910,1,1
21854,0,0
6076,0,0
20408,0,0
2786,0,0
18863,0,1
21833,0,0
6855,0,0
3969,0,0
13262,1,1
24889,0,0
25153,0,0
17251,0,1
17237,0,1
13089,0,1
17315,1,1
2822,0,1
840,1,1
21061,1,0
5409,0,0
23436,1,1
11112,1,1
9452,0,0
14487,0,0
24020,0,0
3635,0,1
8552,0,0
17013,1,1
26078,0,0
17670,0,0
1621,1,1
16163,0,0
5942,0,0
1032,0,1
21194,0,0
25249,0,0
5517,0,0
19270,1,1
9294,0,0
19757,0,0
25618,0,0
2919,1,1
21436,0,0
18198,0,1
9246,0,0
10223,0,0
15360,0,0
15905,0,0
23093,1,1
16659,0,0
5841,0,0
16300,0,1
19488,1,1
9463,1,1
5462,1,1
12923,0,0
2144,0,0
2491,0,0
11380,0,1
8449,0,0
13305,0,1
5064,0,1
1736,0,1
14078,0,1
11973,0,1
23260,0,1
778,0,0
22058,1,1
2642,0,1
10661,1,1
5639,1,1
10902,0,0
7062,1,1
17899,1,1
33,1,0
25899,1,1
763,0,0
5307,0,0
24144,0,1
14656,0,1
18896,1,1
20488,0,1
7988,1,1
10743,1,1
12508,0,0
4255,0,0
13965,0,1
11769,0,0
18961,0,0
18523,0,0
1480,0,1
487,0,0
14057,0,0
10056,0,0
10490,0,0
18467,0,1
19637,1,0
585,0,0
20519,0,0
22597,0,1
9427,0,0
10154,0,1
2061,0,1
9974,1,1
21981,0,1
14586,0,0
4166,0,0
15576,0,1
3362,0,0
8489,0,0
3637,0,0
7530,1,1
18084,0,1
15769,0,0
12438,1,0
10919,0,0
4179,0,0
10835,0,1
24627,0,0
4360,0,0
2301,0,0
5545,0,0
3241,0,0
21281,0,1
21474,0,1
23237,0,1
7546,0,0
7347,0,0
10079,0,1
4007,1,1
6287,0,1
11173,0,1
7485,0,0
5846,1,0
18591,0,0
4788,0,0
241,0,1
7916,0,0
14843,0,1
6702,0,0
12534,0,0
15406,0,0
17785,0,1
13599,0,1
2811,0,0
1514,0,0
21648,1,1
98,0,0
23820,0,1
18434,0,0
14527,0,0
21014,0,1
3952,0,0
9160,0,1
13805,0,0
19750,0,1
6154,0,0
15813,0,1
12914,0,1
20233,0,0
11532,1,1
25051,0,0
9841,0,1
1489,0,1
5657,0,1
3113,1,1
19229,0,0
19822,1,1
18614,1,1
14291,0,0
4239,0,0
23279,0,0
1889,0,1
9430,0,1
8214,1,1
10035,0,0
13176,0,0
21573,0,0
22474,0,1
20946,0,0
845,0,0
10590,0,1
10895,1,1
1263,0,1
9503,0,0
6911,0,1
13312,1,1
694,0,1
5260,0,0
26393,0,0
15835,0,1
22768,0,0
18740,1,1
20007,0,0
7949,0,0
7386,0,0
9066,0,1
6299,0,0
23002,0,0
2641,1,1
15116,1,0
13519,0,0
6240,0,1
11331,0,1
20124,0,0
25251,1,1
25121,0,0
15156,1,1
2666,0,1
4690,0,0
17009,1,0
4472,0,0
10,1,1
11218,0,1
25823,0,1
4377,1,1
15012,1,1
23707,0,1
127,1,1
15246,0,1
6937,0,0
5259,1,1
24018,0,0
18756,0,0
2218,0,0
12857,0,0
5143,0,0
10247,1,1
13214,1,1
17878,0,0
21151,0,0
16740,0,0
11158,0,0
5784,0,0
9721,0,0
3498,0,0
4409,0,0
10231,0,1
10210,0,1
8650,0,0
15483,0,1
5761,0,1
2298,0,0
11271,1,0
3063,0,0
8568,0,1
6397,0,1
6400,0,0
105,0,0
20395,0,0
5599,0,0
7638,0,0
23165,0,0
20664,0,0
9214,0,0
21759,0,0
5854,1,0
5488,0,1
7812,0,0
11677,0,1
8566,0,1
12122,1,0
6441,0,0
7834,0,1
20572,1,1
2456,0,0
25929,0,1
11351,0,1
4431,0,0
2807,0,1
26329,0,1
7495,0,1
22007,0,1
9575,1,1
23250,0,0
17101,0,0
19916,0,1
14520,1,1
14683,0,0
19424,0,0
7531,0,0
22806,0,0
10101,1,1
69,0,0
9940,0,1
14263,0,1
20447,0,0
4564,0,1
17496,0,0
10347,1,1
24343,1,1
9614,0,0
19099,0,1
2437,0,1
11641,1,1
1498,0,0
26134,1,0
16397,0,0
8926,0,1
66,0,0
26425,0,0
21167,0,1
2826,0,0
16212,0,1
21243,0,0
6766,0,1
20036,0,0
1038,0,0
10093,0,0
10994,0,0
4238,0,0
12363,0,1
2068,0,1
5813,1,1
4034,0,1
18608,1,1
7569,0,0
25760,1,1
9937,0,0
2484,1,1
14120,1,1
2396,0,1
11967,1,1
8653,0,0
23673,0,1
13125,0,0
19715,0,0
10032,0,0
12777,1,0
8630,0,1
8113,0,0
14413,0,0
17647,0,0
16017,0,1
4163,1,1
18731,0,0
11054,0,0
18478,0,0
7376,0,1
5518,0,0
4018,0,0
23195,0,1
21043,0,1
17707,0,0
18567,0,0
4274,0,1
26360,0,1
14151,1,1
12333,0,0
11257,0,0
10964,0,1
10567,0,1
108,0,0
4910,1,1
3738,0,0
20580,1,1
26509,0,1
15817,0,0
24277,0,1
13820,0,0
8301,0,1
16505,0,1
7488,1,0
17460,0,1
15940,0,1
3399,0,0
8731,0,0
4955,0,0
9293,0,0
25198,0,0
4520,0,1
3164,0,1
8923,0,0
1457,0,0
7843,0,0
7839,0,0
2839,0,0
13526,0,0
13490,0,0
12752,0,0
7080,1,0
25357,0,1
24656,0,1
23431,0,1
2419,0,1
9693,0,0
14690,0,0
24568,0,0
22223,0,1
23871,0,0
23160,0,0
1468,0,0
5269,0,0
6810,1,0
17605,0,0
6603,0,1
4696,0,0
4932,0,0
15201,0,0
17341,0,0
25889,0,1
10346,1,1
18263,0,0
21545,0,0
10798,0,1
26461,0,0
23720,0,1
21199,1,1
5009,0,1
16127,0,0
12250,1,1
8596,0,0
3563,1,1
8399,0,0
25119,0,0
20461,1,1
19308,0,0
285,0,1
26144,0,0
25407,0,0
25708,1,1
18316,0,0
23935,0,0
13828,0,0
20363,0,1
11303,0,0
21860,1,0
14247,0,0
2397,1,1
19838,0,1
26384,0,1
20531,0,0
911,1,1
12710,0,0
5693,0,0
4205,0,0
10094,1,1
23658,0,1
7920,0,0
4586,0,0
13592,0,0
23887,0,0
20244,0,1
18789,0,1
4486,0,0
15050,0,1
7861,1,1
26705,0,0
16590,1,1
20606,0,1
5042,0,0
4462,0,1
18385,0,0
2438,0,0
20058,0,0
9225,0,0
12521,1,1
15409,0,0
10807,0,1
10083,1,1
20136,0,1
10749,0,0
22416,1,0
9736,0,1
14029,0,0
2662,0,0
14305,1,1
25077,0,0
4203,1,1
25674,0,0
364,1,1
21976,1,1
14857,0,0
19850,0,0
21633,0,0
4945,0,0
16478,0,0
24863,1,1
6102,0,1
24613,0,0
25868,1,0
9026,0,1
15484,0,1
11152,1,0
19054,0,0
15987,0,1
15354,0,0
9892,0,1
9612,0,0
1289,0,1
11279,0,0
2983,0,0
21736,0,0
10010,0,0
15918,0,0
1490,0,0
19811,1,1
2375,0,0
23019,0,0
12415,0,1
15472,0,0
1291,0,0
25393,0,0
19655,1,0
22572,0,1
9500,0,1
573,0,0
14148,0,0
12292,0,0
